Birdman	 Hotel Edison 228W 47th Street	New York	New York	 USA
Birdman	St. James Theatre 246 West 44th Street	New York	New York	 USA
Birdman	Kaufman Astoria Studios 3412 36th Street	New York	New York	 USA
Birdman	West 43rd Street	New York	New York	 USA
Birdman	Holy Cross School - 332 West 43rd Street	New York	New York	 USA
Birdman	Times Square	New York	New York	 USA
12 Years a Slave	Madame John's Legacy	 New Orleans	 Louisiana	 USA
12 Years a Slave	Felicity Plantation	 Vacherie	 Louisiana	 USA
12 Years a Slave	St. Joseph Plantation		 Louisiana	 USA
12 Years a Slave	Audubon Park	 New Orleans	 Louisiana	 USA
12 Years a Slave	Magnolia Plantation - Highway 311	 Schriever	 Louisiana	 USA
12 Years a Slave	Bocage Plantation	 Darrow	 Louisiana	 USA
12 Years a Slave	"Urbania, Lower Gardens District"	 New Orleans	 Louisiana	 USA
12 Years a Slave	Columns Hotel - 3811 St Charles Avenue	 New Orleans	 Louisiana	 USA
12 Years a Slave	Destrehan		 Louisiana	 USA
12 Years a Slave	Magnolia Lane Plantation - 2141 River Rd	 Bridge City	 Louisiana	 USA
Argo		Istanbul		 Turkey
Argo	Yeni Camii	 Istanbul		 Turkey
Argo	Hagia Sophia	 Istanbul		 Turkey
Argo	Veterans Hospital - 1611 Plummer Street	 North Hills	 California	 USA
Argo	Hagia Sophia	 Istanbul		 Turkey
Argo	Smokehouse Restaurant - 4420 West Lakeside Drive	 Burbank	 California	 USA
Argo	Blue Mosque	 Istanbul		 Turkey
Argo	Warner Brothers Burbank Studios - 4000 Warner Boulevard	 Burbank	 California	 USA
Argo	Ontario International Airport - 2900 E. Airport Drive	 Ontario	 California	 USA
Argo	1001 Bel Air Road	 Los Angeles	 California	 USA
Argo	McLean		 Virginia	 USA
Argo	Beverly Hills		 California	 USA
Argo	Washington		 District of Columbia	 USA
The Artist	Bradbury Building - 304 S. Broadway	 Los Angeles	 California	 USA
The Artist	Fremont Mansion - 56 Fremont Place	 Los Angeles	 California	 USA
The Artist	Hancock Park	 Los Angeles	 California	 USA
The Artist	Paramount Studios - 5555 Melrose Avenue	 Los Angeles	 California	 USA
The Artist	104 Fremont Place	 Los Angeles	 California	 USA
The Artist	The Ebell of Los Angeles - 743 South Lucerne Bouelvard	 Los Angeles	 California	 USA
The Artist	Million Dollar Theatre - 307 S. Broadway	 Los Angeles	 California	 USA
The Artist		Pasadena	 California	 USA
The Artist	Red Studios  846 N. Cahuenga Blvd.	 Los Angeles	 California	 USA
The Artist	"Warner Brothers Burbank Studios - 4000 Warner Boulevard, Burbank"	 Los Angeles	 California	 USA
The Artist	Cicada 617 Olive Street	 Los Angeles	 California	 USA
The King's Speech	"Halton House, Halton"	Wendover	 Buckinghamshire	 UK
The King's Speech	33 Portland Place	 Marylebone	 London	 UK
The King's Speech	Avenue Garden	 Regent's Park	 London	 UK
The King's Speech	Battersea Power Station	 Battersea	 London	 UK
The King's Speech	Elland Road Stadium	 Leeds	 West Yorkshire	 UK
The King's Speech	"Grattan Stadium, Odsal"	 Bradford	 West Yorkshire	 UK
The King's Speech	Hatfield House	 Hatfield	 Hertfordshire	 UK
The King's Speech	Knebworth House	 Stevenage	 Hertfordshire	 UK
The King's Speech	"Lancaster House, The Mall"	 St. James's	 London	 UK
The King's Speech	Queen Street Mill Textile Museum	 Burnley	 Lancashire	 UK
The King's Speech	"Cumberland Lodge,  Windsor Great Park"	 Windsor	 Berkshire	 UK
The King's Speech	"Draper's Hall,  Throgmorton Avenue"	 Broadgate	 London	 UK
The King's Speech	Wendover Woods		 Buckinghamshire	 UK
The King's Speech	Elstree Studios	 Borehamwood	 Hertfordshire	 UK
The King's Speech	Ely Cathedral	 Ely	 Cambridgeshire	 UK
The King's Speech	Englefield House Theale	 Reading	 Berkshire	 UK
The King's Speech	Harley Street	 Marylebone	 London	 UK
The King's Speech	Old Royal Naval College	 Greenwich	 London	 UK
The King's Speech	Pullens Estate	 Southwark	 London	 UK
The Hurt Locker		Amman		 Jordan
The Hurt Locker		Vancouver	 British Columbia	 Canada
The Hurt Locker		Langley	 British Columbia	 Canada
Slumdog Millionaire		Agra	 Uttar Pradesh	 India
Slumdog Millionaire		Mumbai	 Maharashtra	 India
Slumdog Millionaire	Juhu	 Mumbai	 Maharashtra	 India
Slumdog Millionaire	ND Studios Karjat	 Mumbai	 Maharashtra	 India
No Country for Old Men		Marfa	 Texas	 USA
No Country for Old Men	Desert Sands Motel - 5000 Central Avenue SW	 Albuquerque	 New Mexico	 USA
No Country for Old Men		Las Vegas	 New Mexico	 USA
No Country for Old Men	Big Bend National Park		 Texas	 USA
No Country for Old Men	Piedras Negras		 Coahuíla	 Mexico
No Country for Old Men	Albuquerque		 New Mexico	 USA
No Country for Old Men	El Camino Motel & Restaurant - 1152 North Grand Avenue	 Las Vegas	 New Mexico	 USA
No Country for Old Men		Santa Fe	 New Mexico	 USA
No Country for Old Men	 College of Santa Fe - 1600 Saint Michaels Drive	 Santa Fe	 New Mexico	 USA
No Country for Old Men	Desert Sands Motor Hotel - 5000 Central Ave SE	 Albuquerque	 New Mexico	 USA
The Departed	SUNY Maritime College Bronx	 New York	 New York	 USA
The Departed		Quincy	 Massachusetts	 USA
The Departed		Boston	 Massachusetts	 USA
The Departed		Charlestown	 Massachusetts	 USA
The Departed	Chinatown	 Boston	 Massachusetts	 USA
The Departed	Greenpoint Brooklyn	 New York	 New York	 USA
The Departed		Lynn	 Massachusetts	 USA
The Departed	12 Farnsworth Street	 Boston	 Massachusetts	 USA
The Departed	Fore River Ship Yard	 Quincy	 Massachusetts	 USA
The Departed	Brooklyn Heights Brooklyn	 New York	 New York	 USA
The Departed	Erich Lindemann Mental Health Center - 25 Staniford Street	 Boston	 Massachusetts	 USA
The Departed	Gerritsen Beach Brooklyn	 New York	 New York	 USA
The Departed	Sunset Park  Brooklyn	 New York	 New York	 USA
The Departed	White Plains	 New York	 New York	 USA
Crash	Port of Los Angeles	 Los Angeles	 California	 USA
Crash	"3500 S. Gaffey Street,  San Pedro"	 Los Angeles	 California	 USA
Crash	5100 Costello Avenue  Sherman Oaks	 Los Angeles	 California	 USA
Crash	Broadway & Ord Street	 Los Angeles	 California	 USA
Crash	"Broxton Avenue,  Westwood Village,  Westwood"	 Los Angeles	 California	 USA
Crash	Carney's Restaurant - 12601 Ventura Boulevard	 Los Angeles	 California	 USA
Crash	Westwood	 Los Angeles	 California	 USA
Crash	San Fernando Valley	 Los Angeles	 California	 USA
Crash		Santa Monica	 California	 USA
Crash	Ventura Ct.	 Los Angeles	 California	 USA
Crash	Wilmington	 Los Angeles	 California	 USA
Million Dollar Baby	Hollywood Athletic Club - 6525 W. Sunset Blvd.	 Los Angeles	 California	 USA
Million Dollar Baby		Las Vegas	 Nevada	 USA
Million Dollar Baby	Quality Coffee Shop - 1238 West 7th Street	 Los Angeles	 California	 USA
Million Dollar Baby	"Saint Mark Catholic Church, Venice"	 Los Angeles	 California	 USA
Million Dollar Baby	Sunset Blvd. Hollywood	 Los Angeles	 California	 USA
Million Dollar Baby	Warner Brothers Burbank Studios - 4000 Warner Boulevard	 Burbank	 California	 USA
The Lord of the Rings: The Return of the King	Hinuera Valley	 Matamata	 Waikato	 New Zealand
The Lord of the Rings: The Return of the King	Mt. Potts Station	 Erewhon	 Canterbury	 New Zealand
The Lord of the Rings: The Return of the King	"Camperdown Studios, Camperdown Road,  Miramar"	 Wellington		 New Zealand
The Lord of the Rings: The Return of the King	Fernside	 Featherston	 Wairarapa	 New Zealand
The Lord of the Rings: The Return of the King	Queenstown	 Otago		 New Zealand
The Lord of the Rings: The Return of the King	Tongariro National Park	 Central Plateau		 New Zealand
The Lord of the Rings: The Return of the King	Twizel	 Canterbury		 New Zealand
The Lord of the Rings: The Return of the King	Paradise	 Glenorchy	 Otago	 New Zealand
The Lord of the Rings: The Return of the King	Upper Hutt	 Wellington		 New Zealand
The Lord of the Rings: The Return of the King	Milford Sound	 Fiordland National Park	 Southland	 New Zealand
Chicago	"Ontario Legislature Building,  Queen's Park"	 Toronto	 Ontario	 Canada
Chicago	Parkwood Estate	 Oshawa	 Ontario	 Canada
Chicago	Distillery District	 Toronto	 Ontario	 Canada
Chicago	Danforth Music Hall - 147 Danforth Ave.	 Toronto	 Ontario	 Canada
Chicago	Osgoode Hall	 Toronto	 Ontario	 Canada
Chicago	Casa Loma	 Toronto	 Ontario	 Canada
Chicago	Canada Life Building	 Toronto	 Ontario	 Canada
Chicago	133 Church St	 Toronto	 Ontario	 Canada
Chicago	Elgin Theatre	 Toronto	 Ontario	 Canada
Chicago	Parkwood Estate	 Oshawa	 Ontario	 Canada
Chicago		Chicago	 Illinois	 USA
A Beautiful Mind		Princeton	 New Jersey	 USA
A Beautiful Mind		Jersey City	 New Jersey	 USA
A Beautiful Mind		Newark	 New Jersey	 USA
A Beautiful Mind		Bayonne	 New Jersey	 USA
A Beautiful Mind		Belleville	 New Jersey	 USA
A Beautiful Mind	Bronx Community College - University Avenue at West 181 Street	 New York City	 New York	 USA
A Beautiful Mind		East Orange	 New Jersey	 USA
A Beautiful Mind	Fairleigh Dickinson University - 285 Madison Avenue	 Madison	 New Jersey	 USA
A Beautiful Mind	"Manhattan College - Manhattan College Parkway, Riverdale"	 New York City	 New York	 USA
A Beautiful Mind	Fordham University - 441 E. Fordham Road. Rose Hill	 New York City	 New York	 USA
A Beautiful Mind	Yonkers	 New York City	 New York	 USA
Gladiator				Malta
Gladiator	Bourne Woods	 Farnham	 Surrey	 UK
Gladiator		Ouarzazate		 Morocco
Gladiator	Val d'Orcia	 Siena	 Tuscany	 Italy
Gladiator	Alabama Hills	 Lone Pine	 California	 USA
Gladiator		Ait Benhaddou		 Morocco
Gladiator	Shepperton Studios	 Shepperton	 Surrey	 UK
Gladiator	Atlas Corporation Studios	 Ouarzazate		 Morocco
American Beauty		Sacramento	 California	 USA
American Beauty	11388 Homedale Street  Brentwood	 Los Angeles	 California	 USA
American Beauty	20105 Saticoy Rd.  Canoga Park	 Los Angeles	 California	 USA
American Beauty	Los Angeles Police Academy - 1880 N. Academy Drive  Elysian Park	 Los Angeles	 California	 USA
American Beauty	South Bay	 Los Angeles	 California	 USA
American Beauty	South High School - 4801 Pacific Coast Highway	 Torrance	 California	 USA
American Beauty	Alameda Avenue	 Burbank	 California	 USA
American Beauty	Chatsworth	 Los Angeles	 California	 USA
American Beauty	330 S. Windsor Blvd. Hancock Park	 Los Angeles	 California	 USA
American Beauty	Long Beach Polytechnic High School - 1600 Atlantic Avenue	 Long Beach	 California	 USA
American Beauty	Blondie Street  Columbia/Warner Bros. Ranch - 411 North Hollywood Way	 Burbank	 California	 USA
American Beauty	Warner Brothers Burbank Studios - 4000 Warner Boulevard	 Burbank	 California	 USA
Shakespeare in Love	Broughton Castle	 Banbury	 Oxfordshire	 UK
Shakespeare in Love	Barnes	 London	 UK	 UK
Shakespeare in Love	Holkham Hall and Estate	 Norfolk	 UK	 UK
Shakespeare in Love	Eton College	 Eton	 Berkshire	 UK
Shakespeare in Love	Hatfield House	 Hatfield	 Hertfordshire	 UK
Shakespeare in Love	Shepperton Studios	 Shepperton	 Surrey	 UK
Shakespeare in Love	Smithfield	 Holborn	 London	 UK
Shakespeare in Love	Spitalfields	 London	 UK	 UK
Shakespeare in Love	Whitehall	 Westminster	 London	 UK
Titanic	Titanic wreck	 Titanic Canyon	 North Atlantic	 Atlantic Ocean
Titanic	Fox Baja Studios	 Rosarito	 Baja California Norte	 Mexico
Titanic	Rosarito	 Baja California Norte		 Mexico
Titanic	Belmont Olympic Pool - 4000 E. Olympic Plaza	 Long Beach	 California	 USA
Titanic		Halifax	 Nova Scotia	 Canada
Titanic		Vancouver	 British Columbia	 Canada
Titanic	"S.S. Lane Victory, Pier 94, San Pedro"	 Los Angeles	 California	 USA
Titanic		Santa Clarita	 California	 USA
Titanic	S.S. Jeremiah O'Brien	 San Francisco	 California	 USA
The English Patient	"Grand Hotel des Bains, Lungomare Marconi 41,  Lido"	 Venice	 Veneto	 Italy
The English Patient		Mahdia		 Tunisia
The English Patient	Sant'Anna in Camprena  Pienza	 Siena	 Tuscany	 Italy
The English Patient	Cinecittà Studios  Cinecittà	 Rome	 Lazio	 Italy
The English Patient	Le Grand Hotel	 Rome	 Lazio	 Italy
The English Patient		Oung Jmel	 Nefta	 Tunisia
The English Patient	Pienza	 Siena	 Tuscany	 Italy
The English Patient	Ripafratta	 Pisa	 Tuscany	 Italy
The English Patient		Rome	 Lazio	 Italy
The English Patient		Sidi Bouhlel	 Tozeur	 Tunisia
The English Patient		Trieste	 Friuli-Venezia Giulia	 Italy
The English Patient			Tunis	 Tunisia
The English Patient	Viareggio	 Lucca	 Tuscany	 Italy
Braveheart	Fort William	 Glen Coe	 Highland	 UK
Braveheart			Arizona	 USA
Braveheart	Aonach Eagach	 Highland		 UK
Braveheart	Glen Nevis	 Fort William	 Highland	 UK
Braveheart	Glen Coe		 Highland	 UK
Braveheart	Loch Leven	 Onich	 Highland	 UK
Braveheart	Ardmore Studios Herbert Road	 Bray	 County Wicklow	 Ireland
Braveheart	Coronation Plantation		 County Wicklow	 Ireland
Braveheart	Dunsoghly Castle		 County Dublin	 Ireland
Braveheart	Trim Castle	 Trim	 County Meath	 Ireland
Braveheart	Bective Abbey		 County Meath	 Ireland
Braveheart	King John's Castle	 Trim	 County Meath	 Ireland
Braveheart	Sally's Gap		 County Wicklow	 Ireland
Braveheart	Ballymore Eustace		 County Kildare	 Ireland
Braveheart	Curragh Plains		 County Kildare	 Ireland
Braveheart	Dunsany Castle		 County Meath	 Ireland
Braveheart	Luggala Estate		 County Wicklow	 Ireland
Braveheart	St Margarets	 Dublin	 County Dublin	 Ireland
Braveheart	The Curragh		 County Kildare	 Ireland
Braveheart	Trim		 County Meath	 Ireland
Forrest Gump	Chippewa Square	 Savannah	 Georgia	 USA
Forrest Gump	Beaufort		 South Carolina	 USA
Forrest Gump	Biltmore Estate - 1 Approach Road	 Asheville	 North Carolina	 USA
Forrest Gump	Monument Valley		 Utah	 USA
Forrest Gump	Grandfather Mountain	 Linville	 North Carolina	 USA
Forrest Gump	Bluff Plantation - 3547 Combahee Road	 Yemassee	 South Carolina	 USA
Forrest Gump		Fripp Island	 South Carolina	 USA
Forrest Gump		Port Clyde	 Maine	 USA
Forrest Gump		Pritchardville	 South Carolina	 USA
Forrest Gump	Valley of the Gods	 Mexican Hat	 Utah	 USA
Forrest Gump		Flagstaff	 Arizona	 USA
Forrest Gump		Pemaquid	 Maine	 USA
Forrest Gump		Twin Arrows	 Arizona	 USA
Forrest Gump		Blackfeet Indian Reservation	 Montana	 USA
Forrest Gump		Orange	 California	 USA
Forrest Gump	Santa Monica Pier	 Santa Monica	 California	 USA
Forrest Gump		Varnville	 South Carolina	 USA
Forrest Gump	Glacier National Park		 Montana	 USA
Forrest Gump	Lincoln Memorial  National Mall	 Washington	 District of Columbia	 USA
Forrest Gump	University of Southern California	 Los Angeles	 California	 USA
Forrest Gump	East Los Angeles College - 1301 Avenida Cesar Chavez	 Monterey Park	 California	 USA
Forrest Gump	Paramount Studios - 5555 Melrose Avenue  Hollywood	 Los Angeles	 California	 USA
Forrest Gump	Grauman's Chinese Theater - 6925 Hollywood Blvd.  Hollywood	 Los Angeles	 California	 USA
Forrest Gump	The Ebell of Los Angeles - 743 South Lucerne Bouelvard	 Los Angeles	 California	 USA
Forrest Gump	Marks Hall - 612 W. 35th Place University of Southern California	 Los Angeles	 California	 USA
Forrest Gump	Ambassador Hotel - 3400 Wilshire Boulevard	 Los Angeles	 California	 USA
Forrest Gump	Monument Valley		 Arizona	 USA
Schindler's List	Auschwitz-Birkenau Concentration Camp	 Oswiecim	 Malopolskie	 Poland
Schindler's List	Plaszów	 Kraków	 Malopolskie	 Poland
Schindler's List	Szeroka	 Kraków	 Malopolskie	 Poland
Schindler's List	Józefa	 Kraków	 Malopolskie	 Poland
Schindler's List	Most Pilsudskiego	 Kraków	 Malopolskie	 Poland
Schindler's List		Jerusalem		 Israel
Unforgiven		Brooks	 Alberta	 Canada
Unforgiven		Longview	 Alberta	 Canada
Unforgiven		Drumheller	 Alberta	 Canada
Unforgiven		High River	 Alberta	 Canada
Unforgiven	Red Hills Ranch	 Sonora	 California	 USA
Unforgiven		Calgary	 Alberta	 Canada
The Silence of the Lambs		Pittsburgh	 Pennsylvania	 USA
The Silence of the Lambs	Western Center - 333 Curry Hill Rd.	 Canonsburg	 Pennsylvania	 USA
The Silence of the Lambs		Clay County	 West Virginia	 USA
The Silence of the Lambs		Bellaire	 Ohio	 USA
The Silence of the Lambs	Bimini Airport	 South Bimini Island	 Bimini Islands	 Bahamas
The Silence of the Lambs	Carnegie Museum of Natural History - 4400 Forbes Avenue	 Pittsburgh	 Pennsylvania	 USA
The Silence of the Lambs	Front St	 Glenwillard	 Pennsylvania	 USA
The Silence of the Lambs	Lindbergh Avenue	 Shaler Township	 Pennsylvania	 USA
The Silence of the Lambs		McKeesport	 Pennsylvania	 USA
The Silence of the Lambs		Memphis	 Tennessee	 USA
The Silence of the Lambs		Washington	 District of Columbia	 USA
The Silence of the Lambs	8 Circle Street	 Perryopolis	 Pennsylvania	 USA
The Silence of the Lambs	Department of Labor Frances Perkins Building - 200 Constitution Avenue NW	 Washington	 District of Columbia	 USA
The Silence of the Lambs	E 8th Ave & Amity St	 Homestead	 Pennsylvania	 USA
The Silence of the Lambs	FBI Academy	 Quantico	 Virginia	 USA
The Silence of the Lambs	Lambert International Airport - 10701 Lambert International Boulevard	 St. Louis	 Missouri	 USA
The Silence of the Lambs		Layton	 Pennsylvania	 USA
The Silence of the Lambs	Main Street West	 Rural Valley	 Pennsylvania	 USA
The Silence of the Lambs	Old Allegheny County Jail - 5th Ave & Ross Street	 Pittsburgh	 Pennsylvania	 USA
The Silence of the Lambs	Soldiers and Sailors Museum and Memorial - 4141 Fifth Avenue	 Pittsburgh	 Pennsylvania	 USA
Dances with Wolves	Badlands National Park	 Interior	 South Dakota	 USA
Dances with Wolves	Jackson Hole		 Wyoming	 USA
Dances with Wolves	Sage Creek Wilderness Area  Badlands National Park	 Interior	 South Dakota	 USA
Dances with Wolves	Triple U Standing Butte Ranch - 26314 Tatanka Road	 Fort Pierre	 South Dakota	 USA
Dances with Wolves		Belle Fourche River	 South Dakota	 USA
Dances with Wolves		Black Hills	 South Dakota	 USA
Dances with Wolves		Jackson	 Wyoming	 USA
Dances with Wolves		Rapid City	 South Dakota	 USA
Dances with Wolves	Spearfish Canyon	 Black Hills	 South Dakota	 USA
Dances with Wolves		Interior	 South Dakota	 USA
Dances with Wolves		Pierre	 South Dakota	 USA
Dances with Wolves	Tomahawk Drive	 Fort Hays	 Kansas	 USA
Dances with Wolves			Nebraska	 USA
Dances with Wolves		Fort Pierre	 South Dakota	 USA
Driving Miss Daisy	822 Lullwater Road  Druid Hills	 Atlanta	 Georgia	 USA
Driving Miss Daisy	Fulton Supply Company	 Atlanta	 Georgia	 USA
Driving Miss Daisy	The Temple - 1589 Peachtree Street NE	 Atlanta	 Georgia	 USA
Driving Miss Daisy	Sevananda Natural Foods Grocery  1111 Euclid Ave. NE	 Atlanta	 Georgia	 USA
Driving Miss Daisy	Agnes Scott College - 141 E. College Avenue	 Decatur	 Georgia	 USA
Driving Miss Daisy	Druid Hills	 Atlanta	 Georgia	 USA
Driving Miss Daisy		Griffin	 Georgia	 USA
Driving Miss Daisy		Decatur	 Georgia	 USA
Driving Miss Daisy		Douglasville	 Georgia	 USA
Driving Miss Daisy	Castleberry Hill	 Atlanta	 Georgia	 USA
Rain Man		Guthrie	 Oklahoma	 USA
Rain Man	Santa Ana Regional Transportation Center - 1000 E. Santa Ana Boulevard	 Santa Ana	 California	 USA
Rain Man		Cogar	 Oklahoma	 USA
Rain Man		El Reno	 Oklahoma	 USA
Rain Man		Hinton	 Oklahoma	 USA
Rain Man	Caesars Palace - 3570 Las Vegas Boulevard South	 Las Vegas	 Nevada	 USA
Rain Man	Cincinnati-Northern Kentucky International Airport	 Covington	 Kentucky	 USA
Rain Man		Las Vegas	 Nevada	 USA
Rain Man		Oklahoma City	 Oklahoma	 USA
Rain Man	Westin Bonaventure Hotel & Suites - 404 S. Figueroa Street	 Los Angeles	 California	 USA
Rain Man		Cincinnati	 Ohio	 USA
Rain Man	Hearthstone Restaurant  18149 U.S. Highway 52	 Metamora	 Indiana	 USA
Rain Man	Evergreen Cemetery Cemetery - 25 Alexandria Pike	 Newport	 Kentucky	 USA
Rain Man	Pompilio's Bar and Restaurant - 600 Washington Avenue	 Newport	 Kentucky	 USA
Rain Man	St. Anne's Convent - 1000 St. Anne Drive	 Melbourne	 Kentucky	 USA
Rain Man	The Dixie Terminal  Fourth and Walnut Streets	 Cincinnati	 Ohio	 USA
Rain Man		East Walnut Hills	 Ohio	 USA
Rain Man	Pink Cadillac Cafe - 8221 West 3rd Street	 Los Angeles	 California	 USA
Rain Man		Silver Grove	 Kentucky	 USA
Rain Man	Wattles Mansion - 1824 N. Curson Avenue  Hollywood	 Los Angeles	 California	 USA
The Last Emperor	Forbidden City	 Dongcheng District	 Beijing	 China
The Last Emperor	Beijing Studios		 Beijing	 China
The Last Emperor	Changchun Railway Station	 Changchun	 China	
The Last Emperor	"Cinecittà Studios,  Cinecittà"	 Rome	 Lazio	 Italy
The Last Emperor		Dalian		 China
The Last Emperor	Incir De Paolis Studios	 Rome	 Lazio	 Italy
The Last Emperor		Manchuria		 China
The Last Emperor	Moorish Hall Palazzo dei Congressi  Salsomaggiore Terme	 Parma	 Emilia-Romagna	 Italy
The Last Emperor	Passenger Terminal	 Dalian		 China
The Last Emperor	Puppet Manchurian Imperial Palace Museum	 Changchun		 China
The Last Emperor		Rome	 Lazio	 Italy
The Last Emperor	Summer Palace	 Beijing		 China
Platoon				Philippines
Out of Africa	Shaba National Game Reserve			 Kenya
Out of Africa	Shepperton Studios	 Shepperton	 Surrey	 UK
Out of Africa			UK	 UK
Amadeus		Kromeríz		 Czech Republic
